#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
Y	17
X	-76
b	9145
X	-76
Y	8
X	-67
T	6127
X	-67
Y	25
X	-76
P	19667
X	-76
Y	0
X	-76
V	-25342
p	18325
t	0
v	-188
t	0
#Frame	2795
X	-76
Y	8
X	-67
C	0
X	-67
Y	42
X	-76
a	6271
X	-84
Y	0
X	-76
m	9085
X	-76
Y	8
X	-67
3	2472
X	-67
Y	-8
X	-67
4	9085
X	-76
Y	-25
X	-76
F	-29898
X	-76
Y	-8
X	-76
b	9145
X	-84
Y	-8
X	-76
T	6127
X	-76
Y	25
X	-67
P	19672
X	-76
Y	0
X	-76
V	-25355
p	18325
t	0
v	-189
t	0
#Frame	2796
X	-84
Y	17
X	-67
C	0
X	-76
Y	42
X	-76
a	6271
X	-76
Y	8
X	-67
m	9085
X	-67
Y	25
X	-67
3	2472
X	-76
Y	-8
X	-67
4	9085
X	-67
Y	-25
X	-67
F	-29898
X	-67
Y	0
X	-76
b	9145
X	-76
Y	17
X	-76
T	6127
X	-76
Y	0
X	-67
P	19677
X	-59
Y	-8
X	-76
V	-25368
p	18325
t	0
v	-191
t	0
#Frame	2797
X	-67
Y	-8
X	-67
C	0
X	-67
Y	-8
X	-76
a	6311
X	-76
Y	-25
X	-67
m	9065
X	-76
Y	8
X	-67
3	2492
X	-67
Y	25
X	-76
4	9085
X	-76
Y	42
X	-76
F	-29898
X	-67
Y	8
X	-84
b	9125
X	-67
Y	-34
X	-67
T	6127
X	-67
Y	0
X	-76
P	19680
X	-76
Y	-25
X	-67
V	-25382
p	18325
t	0
v	-193
t	0
#Frame	2798
X	-59
Y	25
X	-76
C	0
X	-67
Y	-25
X	-76
a	6311
X	-67
Y	-34
X	-67
m	9085
X	-59
Y	0
X	-67
3	2512
X	-59
Y	-8
X	-67
4	9085
X	-59
Y	-34
X	-67
F	-29898
X	-76
Y	-25
X	-67
b	9145
X	-76
Y	34
X	-76
T	6127
X	-84
Y	8
X	-84
P	19685
X	-76
Y	42
X	-67
V	-25394
p	18325
t	0
v	-194
t	0
#Frame	2799
X	-76
Y	0
X	-84
C	0
X	-76
Y	8
X	-67
a	6311
X	-76
Y	85
X	-76
m	9085
X	-67
Y	-8
X	-67
3	2532
X	-76
Y	34
X	-67
4	9085
X	-76
Y	42
X	-76
F	-29898
X	-93
Y	94
X	-59
b	9145
X	-76
Y	17
X	-76
T	6128
X	-93
Y	68
X	-59
P	19688
X	-67
Y	25
X	-67
V	-25406
p	18325
t	0
v	-196
t	0
#Frame	2800
X	-84
Y	17
X	-67
C	0
X	-76
Y	128
X	-93
a	6331
X	-84
Y	25
X	-76
m	9085
X	-76
Y	77
X	-76
3	2532
X	-76
Y	136
X	-67
4	9085
X	-76
Y	59
X	-76
F	-29898
X	-76
Y	34
X	-76
b	9125
X	-67
Y	102
X	-76
T	6128
X	-84
Y	94
X	-84
P	19691
X	-76
Y	77
X	-76
V	-25419
p	18325
t	0
v	-198
t	0
#Frame	2801
X	-67
Y	25
X	-84
C	0
X	-76
Y	162
X	-84
a	6351
X	-76
Y	25
X	-84
m	9085
X	-84
Y	128
X	-67
3	2552
X	-76
Y	94
X	-67
4	9085
X	-67
Y	77
X	-76
F	-29898
X	-84
Y	77
X	-76
b	9145
X	-67
Y	111
X	-93
T	6127
X	-59
Y	34
X	-76
P	19692
X	-84
Y	154
X	-76
V	-25434
p	18325
t	0
v	-199
t	0
#Frame	2802
X	-67
Y	94
X	-76
C	0
X	-93
Y	128
X	-67
a	6391
X	-84
Y	136
X	-84
m	9085
X	-67
Y	68
X	-67
3	2572
X	-84
Y	111
X	-76
4	9085
X	-76
Y	145
X	-93
F	-29898
X	-67
Y	77
X	-76
b	9145
X	-76
Y	171
X	-93
T	6127
X	-76
Y	128
X	-76
P	19693
X	-76
Y	128
X	-76
V	-25446
p	18325
t	0
v	-201
t	0
#Frame	2803
X	-76
Y	102
X	-76
C	0
X	-76
Y	128
X	-76
a	6391
X	-84
Y	128
X	-67
m	9065
X	-84
Y	136
X	-76
3	2592
X	-84
Y	102
X	-76
4	9085
X	-76
Y	171
X	-67
F	-29898
X	-67
Y	162
X	-76
b	9145
X	-76
Y	111
X	-76
T	6127
X	-76
Y	136
X	-76
P	19693
X	-84
Y	111
X	-76
V	-25460
p	18325
t	0
v	-202
t	0
#Frame	2804
X	-67
Y	179
X	-76
C	0
X	-67
Y	94
X	-76
a	6411
X	-76
Y	128
X	-76
m	9085
X	-76
Y	128
X	-76
3	2613
X	-67
Y	128
X	-76
4	9085
X	-59
Y	111
X	-67
F	-29898
X	-67
Y	128
X	-67
b	9125
X	-67
Y	111
X	-76
T	6127
X	-67
Y	102
X	-59
P	19702
X	-76
Y	145
X	-67
V	-25473
p	18325
t	0
v	-204
t	0
#Frame	2805
X	-67
Y	102
X	-76
C	0
X	-76
Y	145
X	-76
a	6432
X	-76
Y	128
X	-84
m	9085
X	-76
Y	111
X	-76
3	2613
X	-76
Y	128
X	-76
4	9085
X	-67
Y	136
X	-76
F	-29898
X	-67
Y	128
X	-67
b	9145
X	-76
Y	102
X	-67
T	6126
X	-76
Y	128
X	-76
P	19706
X	-76
Y	128
X	-67
V	-25487
p	18325
t	0
v	-206
t	0
#Frame	2806
X	-67
Y	128
X	-76
C	0
X	-67
Y	128
X	-67
a	6432
X	-76
Y	102
X	-67
m	9085
X	-67
Y	111
X	-76
3	2633
X	-76
Y	136
X	-59
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-67
Y	94
X	-59
b	9145
X	-59
Y	128
X	-59
T	6126
X	-59
Y	111
X	-67
P	19711
X	-59
Y	102
X	-59
V	-25500
p	18325
t	0
v	-207
t	0
#Frame	2807
X	-67
Y	128
X	-67
C	0
X	-76
Y	111
X	-76
a	6432
X	-76
Y	102
X	-67
m	9085
X	-59
Y	136
X	-76
3	2633
X	-67
Y	94
X	-67
4	9085
X	-67
Y	145
X	-67
F	-29898
X	-67
Y	94
X	-76
b	9145
X	-76
Y	128
X	-59
T	6125
X	-67
Y	111
X	-76
P	19714
X	-59
Y	128
X	-59
V	-25512
p	18325
t	0
v	-209
t	0
#Frame	2808
X	-59
Y	77
X	-67
C	0
X	-67
Y	128
X	-67
a	6472
X	-67
Y	111
X	-59
m	9085
X	-59
Y	102
X	-59
3	2653
X	-59
Y	111
X	-67
4	9085
X	-59
Y	111
X	-59
F	-29898
X	-59
Y	102
X	-59
b	9145
X	-67
Y	111
X	-50
T	6125
X	-59
Y	102
X	-59
P	19719
X	-76
Y	111
X	-59
V	-25523
p	18325
t	0
v	-210
t	0
#Frame	2809
X	-59
Y	77
X	-76
C	0
X	-59
Y	128
X	-59
a	6472
X	-59
Y	94
X	-67
m	9085
X	-67
Y	128
X	-67
3	2653
X	-59
Y	94
X	-76
4	9085
X	-59
Y	94
X	-59
F	-29898
X	-76
Y	94
X	-76
b	9145
X	-76
Y	94
X	-67
T	6126
X	-67
Y	102
X	-67
P	19722
X	-67
Y	128
X	-50
V	-25534
p	18325
t	0
v	-212
t	0
#Frame	2810
X	-50
Y	128
X	-59
C	0
X	-59
Y	128
X	-59
a	6492
X	-59
Y	128
X	-50
m	9085
X	-59
Y	128
X	-67
3	2673
X	-76
Y	94
X	-67
4	9085
X	-76
Y	119
X	-76
F	-29898
X	-84
Y	111
X	-76
b	9145
X	-76
Y	94
X	-76
T	6126
X	-76
Y	68
X	-76
P	19738
X	-76
Y	102
X	-76
V	-25546
p	18325
t	0
v	-214
t	0
#Frame	2811
X	-76
Y	128
X	-93
C	0
X	-67
Y	102
X	-76
a	6512
X	-93
Y	128
X	-59
m	9085
X	-76
Y	128
X	-84
3	2693
X	-84
Y	94
X	-67
4	9085
X	-76
Y	77
X	-76
F	-29898
X	-76
Y	102
X	-67
b	9125
X	-67
Y	128
X	-76
T	6126
X	-76
Y	59
X	-67
P	19745
X	-76
Y	111
X	-76
V	-25559
p	18325
t	0
v	-215
t	0
#Frame	2812
X	-67
Y	111
X	-84
C	0
X	-84
Y	119
X	-67
a	6512
X	-76
Y	94
X	-76
m	9085
X	-76
Y	68
X	-84
3	2713
X	-67
Y	128
X	-76
4	9085
X	-59
Y	34
X	-67
F	-29898
X	-84
Y	136
X	-76
b	9125
X	-67
Y	111
X	-76
T	6126
X	-67
Y	77
X	-59
P	19756
X	-76
Y	128
X	-67
V	-25571
p	18325
t	0
v	-217
t	0
#Frame	2813
X	-76
Y	102
X	-76
C	0
X	-93
Y	111
X	-67
a	6532
X	-84
Y	77
X	-84
m	9085
X	-67
Y	59
X	-76
3	2713
X	-76
Y	162
X	-93
4	9085
X	-59
Y	51
X	-84
F	-29898
X	-93
Y	145
X	-67
b	9145
X	-67
Y	128
X	-76
T	6126
X	-76
Y	85
X	-76
P	19761
X	-76
Y	128
X	-76
V	-25585
p	18325
t	0
v	-218
t	0
#Frame	2814
X	-76
Y	59
X	-67
C	0
X	-93
Y	77
X	-67
a	6552
X	-67
Y	136
X	-76
m	9085
X	-67
Y	17
X	-59
3	2733
X	-93
Y	111
X	-67
4	9085
X	-84
Y	111
X	-67
F	-29898
X	-76
Y	85
X	-67
b	9125
X	-76
Y	77
X	-59
T	6126
X	-76
Y	94
X	-84
P	19765
X	-84
Y	102
X	-67
V	-25597
p	18325
t	0
v	-220
t	0
#Frame	2815
X	-67
Y	85
X	-76
C	0
X	-67
Y	111
X	-76
a	6572
X	-76
Y	136
X	-76
m	9085
X	-67
Y	59
X	-76
3	2773
X	-67
Y	102
X	-76
4	9085
X	-76
Y	94
X	-67
F	-29898
X	-76
Y	128
X	-67
b	9145
X	-84
Y	94
X	-76
T	6125
X	-76
Y	128
X	-67
P	19768
X	-76
Y	77
X	-84
V	-25612
p	18325
t	0
v	-222
t	0
#Frame	2816
X	-67
Y	128
X	-76
C	0
X	-67
Y	25
X	-76
a	6592
X	-76
Y	94
X	-76
m	9085
X	-84
Y	162
X	-50
3	2773
X	-76
Y	119
X	-67
4	9085
X	-76
Y	128
X	-59
F	-29898
X	-67
Y	94
X	-50
b	9145
X	-67
Y	128
X	-67
T	6125
X	-59
Y	94
X	-67
P	19774
X	-76
Y	94
X	-59
V	-25623
p	18325
t	0
v	-223
t	0
#Frame	2817
X	-84
Y	77
X	-76
C	0
X	-67
Y	102
X	-76
a	6612
X	-59
Y	102
X	-59
m	9085
X	-76
Y	128
X	-76
3	2793
X	-76
Y	94
X	-67
4	9085
X	-76
Y	136
X	-67
F	-29898
X	-76
Y	111
X	-76
b	9145
X	-76
Y	102
X	-67
T	6126
X	-59
Y	68
X	-67
P	19778
X	-67
Y	111
X	-59
V	-25637
p	18325
t	0
v	-225
t	0
#Frame	2818
X	-59
Y	128
X	-76
C	0
X	-59
Y	102
X	-59
a	6633
X	-59
Y	102
X	-67
m	9085
X	-59
Y	111
X	-59
3	2814
X	-59
Y	111
X	-67
4	9085
X	-67
Y	94
X	-59
F	-29898
X	-59
Y	136
X	-59
b	9145
X	-59
Y	94
X	-59
T	6126
X	-59
Y	128
X	-59
P	19788
X	-59
Y	102
X	-59
V	-25647
p	18325
t	0
v	-227
t	0
#Frame	2819
X	-59
Y	94
X	-59
C	0
X	-50
Y	111
X	-59
a	6633
X	-59
Y	94
X	-59
m	9085
X	-59
Y	111
X	-59
3	2814
X	-59
Y	111
X	-59
4	9085
X	-59
Y	111
X	-42
F	-29898
X	-59
Y	128
X	-50
b	9145
X	-42
Y	102
X	-42
T	6126
X	-59
Y	128
X	-50
P	19793
X	-59
Y	128
X	-42
V	-25659
p	18325
t	0
v	-228
t	0
#Frame	2820
X	-50
Y	102
X	-50
C	0
X	-50
Y	111
X	-59
a	6633
X	-50
Y	102
X	-42
m	9085
X	-42
Y	111
X	-42
3	2854
X	-42
Y	94
X	-42
4	9085
X	-42
Y	94
X	-42
F	-29898
X	-50
Y	128
X	-42
b	9145
X	-59
Y	128
X	-50
T	6126
X	-42
Y	77
X	-50
P	19801
X	-50
Y	128
X	-50
V	-25668
p	18325
t	0
v	-230
t	0
#Frame	2821
X	-59
Y	128
X	-50
C	0
X	-42
Y	85
X	-42
a	6653
X	-42
Y	154
X	-50
m	9085
X	-50
Y	102
X	-33
3	2854
X	-59
Y	136
X	-59
4	9085
X	-50
Y	128
X	-59
F	-29898
X	-59
Y	111
X	-42
b	9145
X	-59
Y	128
X	-59
T	6125
X	-59
Y	128
X	-59
P	19805
X	-59
Y	128
X	-59
V	-25677
p	18325
t	0
v	-231
t	0
#Frame	2822
X	-50
Y	111
X	-50
C	0
X	-59
Y	136
X	-59
a	6653
X	-59
Y	145
X	-59
m	9085
X	-59
Y	145
X	-50
3	2854
X	-50
Y	145
X	-50
4	9085
X	-59
Y	136
X	-59
F	-29898
X	-67
Y	128
X	-59
b	9125
X	-59
Y	154
X	-67
T	6125
X	-59
Y	111
X	-59
P	19790
X	-59
Y	154
X	-59
V	-25687
p	18325
t	0
v	-233
t	0
#Frame	2823
X	-59
Y	136
X	-67
C	0
X	-59
Y	128
X	-67
a	6673
X	-67
Y	154
X	-67
m	9065
X	-67
Y	154
X	-67
3	2894
X	-59
Y	154
X	-59
4	9085
X	-76
Y	171
X	-76
F	-29898
X	-59
Y	162
X	-76
b	9125
X	-76
Y	179
X	-67
T	6125
X	-76
Y	171
X	-67
P	19783
X	-76
Y	145
X	-76
V	-25698
p	18325
t	0
v	-234
t	0
#Frame	2824
X	-67
Y	179
X	-67
C	0
X	-67
Y	162
X	-67
a	6673
X	-76
Y	171
X	-67
m	9085
X	-67
Y	171
X	-76
3	2894
X	-67
Y	179
X	-67
4	9085
X	-67
Y	154
X	-76
F	-29898
X	-67
Y	128
X	-67
b	9125
X	-76
Y	196
X	-67
T	6125
X	-67
Y	136
X	-76
P	19779
X	-76
Y	171
X	-67
V	-25710
p	18325
t	0
v	-236
t	0
#Frame	2825
X	-67
Y	171
X	-76
C	0
X	-84
Y	128
X	-93
a	6693
X	-84
Y	162
X	-59
m	9065
X	-76
Y	145
X	-76
3	2934
X	-67
Y	102
X	-76
4	9085
X	-93
Y	136
X	-67
F	-29898
X	-76
Y	128
X	-67
b	9145
X	-76
Y	111
X	-76
T	6123
X	-76
Y	128
X	-93
P	19776
X	-67
Y	111
X	-76
V	-25724
p	18325
t	0
v	-238
t	0
#Frame	2826
X	-76
Y	136
X	-84
C	0
X	-76
Y	102
X	-76
a	6713
X	-84
Y	102
X	-76
m	9085
X	-76
Y	145
X	-76
3	2934
X	-67
Y	102
X	-84
4	9085
X	-84
Y	171
X	-59
F	-29898
X	-76
Y	59
X	-84
b	9145
X	-76
Y	59
X	-76
T	6123
X	-84
Y	154
X	-67
P	19782
X	-67
Y	111
X	-93
V	-25736
p	18325
t	0
v	-239
t	0
#Frame	2827
X	-76
Y	17
X	-84
C	0
X	-76
Y	59
X	-67
a	6713
X	-76
Y	128
X	-76
m	9085
X	-76
Y	17
X	-76
3	2974
X	-76
Y	128
X	-67
4	9085
X	-76
Y	154
X	-84
F	-29898
X	-76
Y	42
X	-76
b	9125
X	-93
Y	102
X	-76
T	6123
X	-67
Y	68
X	-76
P	19784
X	-84
Y	77
X	-76
V	-25749
p	18325
t	0
v	-241
t	0
#Frame	2828
X	-76
Y	59
X	-67
C	0
X	-76
Y	51
X	-67
a	6713
X	-76
Y	102
X	-76
m	9085
X	-67
Y	17
X	-76
3	2974
X	-67
Y	59
X	-76
4	9085
X	-67
Y	0
X	-67
F	-29898
X	-84
Y	25
X	-67
b	9145
X	-76
Y	-8
X	-76
T	6123
X	-67
Y	-42
X	-59
P	19802
X	-76
Y	42
X	-76
V	-25764
p	18325
t	0
v	-243
t	0
#Frame	2829
X	-67
Y	-8
X	-84
C	0
X	-76
Y	-25
X	-67
a	6733
X	-76
Y	-8
X	-76
m	9085
X	-67
Y	-25
X	-67
3	3015
X	-67
Y	34
X	-67
4	9085
X	-67
Y	-68
X	-59
F	-29898
X	-76
Y	-8
X	-67
b	9125
X	-67
Y	-59
X	-67
T	6123
X	-67
Y	-8
X	-67
P	19810
X	-67
Y	-25
X	-67
V	-25777
p	18325
t	0
v	-244
t	0
#Frame	2830
X	-67
Y	8
X	-76
C	0
X	-76
Y	8
X	-67
a	6753
X	-76
Y	-51
X	-67
m	9085
X	-76
Y	-8
X	-59
3	3075
X	-76
Y	-42
X	-67
4	9085
X	-67
Y	-42
X	-67
F	-29898
X	-67
Y	-17
X	-67
b	9125
X	-67
Y	-34
X	-67
T	6123
X	-59
Y	-25
X	-59
P	19831
X	-59
Y	-25
X	-50
V	-25789
p	18325
t	0
v	-246
t	0
#Frame	2831
X	-67
Y	25
X	-59
C	0
X	-67
Y	25
X	-59
a	6773
X	-67
Y	-8
X	-59
m	9065
X	-59
Y	25
X	-59
3	3095
X	-59
Y	-8
X	-76
4	9085
X	-59
Y	-8
X	-59
F	-29898
X	-59
Y	-8
X	-67
b	9145
X	-59
Y	-42
X	-67
T	6123
X	-59
Y	-8
X	-67
P	19841
X	-93
Y	17
X	-67
V	-25800
p	18325
t	0
v	-247
t	0
#Frame	2832
X	-59
Y	8
X	-67
C	0
X	-67
Y	-8
X	-59
a	6793
X	-59
Y	0
X	-67
m	9085
X	-59
Y	-8
X	-67
3	3095
X	-67
Y	-17
X	-67
4	9085
X	-76
Y	8
X	-67
F	-29898
X	-67
Y	-8
X	-67
b	9125
X	-76
Y	-8
X	-67
T	6123
X	-59
Y	-8
X	-93
P	19851
X	-67
Y	-8
X	-59
V	-25811
p	18325
t	0
v	-249
t	0
#Frame	2833
X	-67
Y	25
X	-59
C	0
X	-59
Y	8
X	-59
a	6793
X	-67
Y	59
X	-76
m	9065
X	-67
Y	8
X	-59
3	3115
X	-67
Y	8
X	-59
4	9085
X	-76
Y	42
X	-76
F	-29898
X	-76
Y	17
X	-76
b	9145
X	-76
Y	-8
X	-76
T	6123
X	-67
Y	0
X	-59
P	19857
X	-59
Y	-34
X	-67
V	-25824
p	18325
t	0
v	-251
t	0
#Frame	2834
X	-67
Y	-8
X	-67
C	0
X	-67
Y	0
X	-67
a	6793
X	-76
Y	-25
X	-76
m	9085
X	-67
Y	-8
X	-67
3	3135
X	-67
Y	-34
X	-59
4	9085
X	-67
Y	8
X	-67
F	-29898
X	-76
Y	8
X	-59
b	9125
X	-76
Y	8
X	-67
T	6123
X	-76
Y	42
X	-59
P	19859
X	-59
Y	42
X	-59
V	-25835
p	18325
t	0
v	-252
t	0
#Frame	2835
X	-67
Y	85
X	-76
C	0
X	-84
Y	59
X	-59
a	6813
X	-67
Y	59
X	-59
m	9065
X	-67
Y	42
X	-67
3	3175
X	-67
Y	42
X	-76
4	9085
X	-59
Y	8
X	-67
F	-29898
X	-76
Y	68
X	-76
b	9145
X	-67
Y	128
X	-67
T	6123
X	-67
Y	94
X	-67
P	19861
X	-67
Y	77
X	-67
V	-25847
p	18325
t	0
v	-254
t	0
#Frame	2836
X	-67
Y	77
X	-67
C	0
X	-67
Y	111
X	-76
a	6834
X	-76
Y	94
X	-67
m	9085
X	-67
Y	111
X	-76
3	3175
X	-59
Y	128
X	-59
4	9085
X	-59
Y	85
X	-67
F	-29898
X	-67
Y	111
X	-67
b	9125
X	-67
Y	94
X	-67
T	6123
X	-76
Y	119
X	-67
P	19872
X	-67
Y	94
X	-67
V	-25859
p	18325
t	0
v	-255
t	0
#Frame	2837
X	-76
Y	77
X	-67
C	0
X	-67
Y	102
X	-59
a	6834
X	-67
Y	77
X	-59
m	9085
X	-67
Y	145
X	-59
3	3195
X	-59
Y	128
X	-67
4	9085
X	-59
Y	85
X	-59
F	-29898
X	-59
Y	128
X	-67
b	9145
X	-67
Y	171
X	-67
T	6122
X	-59
Y	94
X	-67
P	19878
X	-59
Y	145
X	-59
V	-25872
p	18325
t	0
v	-257
t	0
#Frame	2838
X	-59
Y	128
X	-59
C	0
X	-59
Y	111
X	-59
a	6854
X	-67
Y	128
X	-59
m	9085
X	-59
Y	136
X	-67
3	3216
X	-59
Y	102
X	-67
4	9085
X	-59
Y	162
X	-67
F	-29898
X	-59
Y	77
X	-59
b	9125
X	-67
Y	213
X	-76
T	6122
X	-59
Y	128
X	-59
P	19885
X	-76
Y	128
X	-59
V	-25883
p	18325
t	0
v	-259
t	0
#Frame	2839
X	-67
Y	128
X	-59
C	0
X	-67
Y	162
X	-59
a	6874
X	-67
Y	145
X	-59
m	9065
X	-67
Y	136
X	-67
3	3256
X	-59
Y	136
X	-76
4	9085
X	-59
Y	145
X	-67
F	-29898
X	-59
Y	145
X	-67
b	9125
X	-50
Y	136
X	-67
T	6122
X	-67
Y	171
X	-67
P	19888
X	-59
Y	136
X	-59
V	-25895
p	18325
t	0
v	-260
t	0
#Frame	2840
X	-59
Y	145
X	-59
C	0
X	-67
Y	171
X	-59
a	6874
X	-59
Y	154
X	-67
m	9085
X	-67
Y	128
X	-67
3	3256
X	-67
Y	196
X	-76
4	9085
X	-59
Y	136
X	-67
F	-29898
X	-76
Y	154
X	-76
b	9145
X	-67
Y	162
X	-76
T	6122
X	-67
Y	145
X	-76
P	19885
X	-76
Y	162
X	-76
V	-25906
p	18325
t	0
v	-262
t	0
#Frame	2841
X	-76
Y	145
X	-76
C	0
X	-59
Y	145
X	-76
a	6894
X	-67
Y	145
X	-67
m	9085
X	-76
Y	162
X	-76
3	3256
X	-84
Y	145
X	-76
4	9085
X	-76
Y	128
X	-67
F	-29898
X	-67
Y	171
X	-76
b	9145
X	-76
Y	145
X	-76
T	6122
X	-76
Y	128
X	-76
P	19883
X	-76
Y	145
X	-76
V	-25919
p	18325
t	0
v	-263
t	0
#Frame	2842
X	-76
Y	119
X	-76
C	0
X	-67
Y	162
X	-84
a	6914
X	-67
Y	154
X	-84
m	9085
X	-76
Y	136
X	-76
3	3276
X	-76
Y	136
X	-76
4	9085
X	-76
Y	136
X	-76
F	-29898
X	-67
Y	128
X	-76
b	9125
X	-67
Y	128
X	-67
T	6122
X	-76
Y	171
X	-59
P	19882
X	-59
Y	162
X	-84
V	-25931
p	18325
t	0
v	-265
t	0
#Frame	2843
X	-67
Y	145
X	-76
C	0
X	-76
Y	128
X	-76
a	6914
X	-76
Y	128
X	-67
m	9085
X	-76
Y	162
X	-76
3	3296
X	-76
Y	136
X	-76
4	9085
X	-76
Y	136
X	-67
F	-29898
X	-76
Y	196
X	-76
b	9145
X	-67
Y	111
X	-67
T	6122
X	-76
Y	136
X	-67
P	19881
X	-67
Y	179
X	-84
V	-25944
p	18325
t	0
v	-267
t	0
#Frame	2844
X	-76
Y	128
X	-84
C	0
X	-76
Y	136
X	-76
a	6934
X	-84
Y	162
X	-76
m	9085
X	-67
Y	136
X	-76
3	3336
X	-76
Y	128
X	-76
4	9085
X	-76
Y	136
X	-76
F	-29898
X	-76
Y	128
X	-67
b	9125
X	-84
Y	154
X	-76
T	6122
X	-67
Y	128
X	-67
P	19891
X	-76
Y	179
X	-76
V	-25957
p	18325
t	0
v	-268
t	0
#Frame	2845
X	-67
Y	77
X	-84
C	0
X	-84
Y	94
X	-76
a	6954
X	-67
Y	77
X	-76
m	9085
X	-76
Y	145
X	-67
3	3356
X	-76
Y	94
X	-59
4	9085
X	-67
Y	94
X	-67
F	-29898
X	-76
Y	102
X	-59
b	9125
X	-67
Y	85
X	-76
T	6122
X	-76
Y	34
X	-59
P	19896
X	-76
Y	59
X	-67
V	-25971
p	18325
t	0
v	-270
t	0
#Frame	2846
X	-67
Y	94
X	-76
C	0
X	-67
Y	59
X	-67
a	6954
X	-59
Y	77
X	-67
m	9085
X	-67
Y	94
X	-76
3	3376
X	-67
Y	25
X	-76
4	9085
X	-76
Y	42
X	-59
F	-29898
X	-67
Y	94
X	-59
b	9125
X	-59
Y	42
X	-59
T	6122
X	-67
Y	59
X	-67
P	19903
X	-67
Y	59
X	-67
V	-25982
p	18325
t	0
v	-272
t	0
#Frame	2847
X	-84
Y	68
X	-59
C	0
X	-76
Y	94
X	-67
a	6974
X	-59
Y	-8
X	-59
m	9085
X	-59
Y	42
X	-59
3	3376
X	-67
Y	59
X	-84
4	9085
X	-67
Y	59
X	-67
F	-29898
X	-76
Y	25
X	-67
b	9145
X	-67
Y	77
X	-93
T	6122
X	-76
Y	59
X	-76
P	19907
X	-84
Y	34
X	-67
V	-25994
p	18325
t	0
v	-273
t	0
#Frame	2848
X	-76
Y	8
X	-67
C	0
X	-76
Y	25
X	-76
a	6994
X	-67
Y	-42
X	-67
m	9085
X	-76
Y	-8
X	-76
3	3417
X	-59
Y	-34
X	-76
4	9085
X	-76
Y	-42
X	-67
F	-29898
X	-67
Y	59
X	-76
b	9145
X	-76
Y	59
X	-67
T	6122
X	-76
Y	42
X	-84
P	19926
X	-76
Y	-25
X	-84
V	-26008
p	18325
t	0
v	-275
t	0
#Frame	2849
X	-76
Y	-8
X	-76
C	0
X	-84
Y	-34
X	-67
a	6994
X	-76
Y	8
X	-76
m	9085
X	-76
Y	8
X	-76
3	3417
X	-67
Y	25
X	-67
4	9085
X	-76
Y	-25
X	-67
F	-29898
X	-67
Y	0
X	-67
b	9145
X	-67
Y	-42
X	-67
T	6121
X	-67
Y	-8
X	-67
P	19936
X	-67
Y	-25
X	-67
V	-26021
p	18325
t	0
v	-276
t	0
#Frame	2850
X	-67
Y	-34
X	-76
C	0
X	-76
Y	8
X	-76
a	6994
X	-76
Y	0
X	-67
m	9085
X	-76
Y	-25
X	-76
3	3417
X	-67
Y	-8
X	-76
4	9085
X	-76
Y	-17
X	-76
F	-29898
X	-59
Y	-59
X	-76
b	9145
X	-67
Y	-8
X	-67
T	6121
X	-59
Y	-8
X	-67
P	19944
X	-76
Y	-8
X	-67
V	-26034
p	18325
t	0
v	-278
t	0
#Frame	2851
X	-59
Y	-42
X	-59
C	0
X	-67
Y	-25
X	-59
a	7014
X	-67
Y	25
X	-76
m	9085
X	-59
Y	8
X	-76
3	3437
X	-76
Y	17
X	-67
4	9085
X	-76
Y	25
X	-76
F	-29898
X	-59
Y	-42
X	-76
b	9125
X	-67
Y	-25
X	-76
T	6121
X	-67
Y	-25
X	-76
P	19948
X	-67
Y	0
X	-59
V	-26046
p	18325
t	0
v	-279
t	0
#Frame	2852
X	-67
Y	-34
X	-59
C	0
X	-59
Y	-8
X	-59
a	7035
X	-67
Y	34
X	-59
m	9085
X	-67
Y	25
X	-67
3	3457
X	-67
Y	8
X	-67
4	9085
X	-59
Y	17
X	-67
F	-29898
X	-59
Y	8
X	-67
b	9125
X	-76
Y	42
X	-59
T	6121
X	-67
Y	-42
X	-67
P	19954
X	-67
Y	-42
X	-59
V	-26058
p	18325
t	0
v	-281
t	0
#Frame	2853
X	-67
Y	17
X	-76
C	0
X	-76
Y	-8
X	-67
a	7035
X	-59
Y	-25
X	-59
m	9085
X	-59
Y	-8
X	-67
3	3457
X	-59
Y	-77
X	-42
4	9085
X	-67
Y	59
X	-59
F	-29898
X	-67
Y	0
X	-67
b	9145
X	-93
Y	25
X	-59
T	6121
X	-67
Y	34
X	-59
P	19957
X	-67
Y	8
X	-76
V	-26070
p	18325
t	0
v	-283
t	0
#Frame	2854
X	-59
Y	8
X	-76
C	0
X	-76
Y	34
X	-67
a	7055
X	-84
Y	59
X	-76
m	9085
X	-67
Y	42
X	-67
3	3497
X	-67
Y	25
X	-67
4	9085
X	-76
Y	-8
X	-50
F	-29898
X	-76
Y	128
X	-67
b	9145
X	-59
Y	59
X	-67
T	6121
X	-76
Y	51
X	-67
P	19960
X	-59
Y	59
X	-76
V	-26080
p	18325
t	0
v	-284
t	0
#Frame	2855
X	-59
Y	59
